SampleName,Type
CRC0071LMX0B02204TUMR02000,LMX
CRC0269PRX0A01201TUMR01000,PRX
CRC0256PRX0A01201TUMR01000,PRX
CRC0468LMX0B03010TUMR05000,LMX
CRC0333LMX0B02201TUMR02000,LMX
CRC0481LMX0B02001TUMR01000,LMX
CRC0468LMX0B03012TUMR01000,LMX
CRC0435LMX0A03002TUMR05000,LMX
CRC0526LMX0A02001TUMR01000,LMX
CRC0306LMX0A02201TUMR01000,LMX
CRC0449LMX0A01001TUMR01000,LMX
CRC1729LMX0A02002TUMR01000,LMX
CRC0468LMX0B02001TUMR05000,LMX
CRC1441PRX0A01001TUMR01000,PRX
CRC0186LMX0A02201TUMR04000,LMX
CRC0180LMX0A02201TUMR02000,LMX
CRC0574LMX0A04011TUMR01000,LMX
CRC0596PRX0A02001TUMR05000,PRX
CRC0537LMX0B02001TUMR02000,LMX
CRC0356LMX0A02001TUMR01000,LMX
CRC1563LMX0A02001TUMR01000,LMX
CRC0481LMX0A03008TUMR01000,LMX
CRC0333LMX0A02202TUMR02000,LMX
CRC0178LMX0B02201TUMR02000,LMX
CRC0120LMX0A02204TUMR03000,LMX
CRC0356LMX0A03001TUMR05000,LMX
CRC0071LMX0A02204TUMR02000,LMX
CRC1182PRX0A02001TUMR01000,PRX
CRC0099LMX0A02204TUMR04000,LMX
CRC0018LMX0B02204TUMR14000,LMX
CRC0498LMX0B02001TUMR01000,LMX
CRC0029LMX0A02204TUMR05000,LMX
CRC0468LMX0B03006TUMR01000,LMX
CRC0571PRX0A02001TUMR01000,PRX
CRC0320PRX0B01201TUMR01000,PRX
CRC0554LMX0A02002TUMR01000,LMX
CRC0705LMX0A02001TUMR02000,LMX
CRC0609LMX0A02002TUMR01000,LMX
CRC1588LMX0B02003TUMR01000,LMX
CRC1961LMX0A02003TUMR01000,LMX
CRC1261LMX0A02002TUMR01000,LMX
CRC0223PRX0A01201TUMR05000,PRX
CRC0781LMX0B02004TUMR01000,LMX
CRC0152LMX0B02201TUMR04000,LMX
CRC1241LMX0B03003TUMR05000,LMX
CRC0281PRX0B01201TUMR01000,PRX
CRC0306LMX0B02201TUMR01000,LMX
CRC0448PRX0A01001TUMR01000,PRX
CRC0468LMX0A02002TUMR01000,LMX
CRC1516PRX0A01001TUMR01000,PRX
CRC1459PRX0A03012TUMR01000,PRX
CRC0053LMX0A02204TUMR02000,LMX
CRC0600LMX0B02003TUMR01000,LMX
CRC0348LMX0A02003TUMR02000,LMX
CRC0594LMX0A02001TUMR01000,LMX
CRC0505LMX0A02004TUMR02000,LMX
CRC0574LMX0A04001TUMR05000,LMX
CRC0151LMX0A02204TUMR05000,LMX
CRC0521LMX0A02001TUMR01000,LMX
CRC0116LMX0A02201TUMR05000,LMX
CRC0481LMX0A03007TUMR01000,LMX
CRC0404LMX0B02002TUMR04000,LMX
CRC0051LMX0A02201TUMR01000,LMX
CRC1241LMX0B03005TUMR05000,LMX
CRC0297LMX0A02201TUMR01000,LMX
CRC0574LMX0A02004TUMR02000,LMX
CRC0078LMX0B02204TUMR02000,LMX
CRC1251PRX0B02002TUMR01000,PRX
CRC0508LMX0A03005TUMR05000,LMX
CRC0527LMX0B02003TUMR02000,LMX
CRC0399LMX0A03004TUMR01000,LMX
CRC0131LMX0A02204TUMR05000,LMX
CRC0311PRX0A01201TUMR01000,PRX
CRC1381PRX0A01001TUMR01000,PRX
CRC0330LMX0A02201TUMR02000,LMX
CRC0135LMX0A02204TUMR02000,LMX
CRC1245LMX0A02001TUMR01000,LMX
CRC0128LMX0A02201TUMR03000,LMX
CRC0086LMX0A02204TUMR01000,LMX
CRC0144LMX0A02201TUMR02000,LMX
CRC0080LMX0B02204TUMR05000,LMX
CRC1750LMX0B01001TUMR01000,LMX
CRC0552LMX0A02001TUMR01000,LMX
CRC0468LMX0B03005TUMR05000,LMX
CRC1142PRX0B01001TUMR01000,PRX
CRC0050LMX0A02201TUMR01000,LMX
CRC0395PRX0B01201TUMR01000,PRX
CRC1334PRX0A01001TUMR01000,PRX
CRC0416LMX0A02001TUMR03000,LMX
CRC0019LMX0B02202TUMR02000,LMX
CRC0146LMX0B04023TUMR02000,LMX
CRC1722PRX0A01001TUMR01000,PRX
CRC1979LMX0A02001TUMR01000,LMX
CRC0468LMX0B03002TUMR05000,LMX
CRC1473LMX0B03003TUMR01000,LMX
CRC1164PRX0A02001TUMR01000,PRX
CRC0066LMX0A02204TUMR08000,LMX
CRC0618LMX0A02001TUMR01000,LMX
CRC0158LMX0A02201TUMR02000,LMX
CRC0274LMX0A01201TUMR01000,LMX
CRC1234PRX0A01001TUMR01000,PRX
CRC1900LMX0A01001TUMR01000,LMX
CRC0530LMX0A02001TUMR01000,LMX
CRC0357LMX0B02003TUMR01000,LMX
CRC0670LMX0A02002TUMR01000,LMX
CRC0356LMX0A02004TUMR02000,LMX
CRC0322LMX0A02202TUMR01000,LMX
CRC0691LMX0A02002TUMR02000,LMX
CRC0329LMX0A02201TUMR01000,LMX
CRC0484LMX0A02001TUMR02000,LMX
CRC0362LMX0B02204TUMR06000,LMX
CRC0491PRX0A01001TUMR01000,PRX
CRC0418LMX0A02005TUMR02000,LMX
CRC0014LMX0B02202TUMR01000,LMX
CRC0473PRX0B01001TUMR01000,PRX
CRC1146LMX0A02001TUMR01000,LMX
CRC1473LMX0B02001TUMR01000,LMX
CRC0339LMX0A02201TUMR01000,LMX
CRC0231LMX0A02201TUMR02000,LMX
CRC0287PRX0A01201TUMR01000,PRX
CRC0085LMX0B02201TUMR02000,LMX
CRC0196LMX0B02201TUMR11000,LMX
CRC0568LMX0A02002TUMR01000,LMX
CRC1185PRX0B02002TUMR01000,PRX
CRC0184LMX0B02201TUMR02000,LMX
CRC0214LMX0A02201TUMR02000,LMX
CRC0503LMX0A02001TUMR01000,LMX
CRC0745LMX0B01001TUMR01000,LMX
CRC0569LMX0A02002TUMR05000,LMX
CRC0199LMX0B02204TUMR05000,LMX
CRC0471LMX0A02003TUMR01000,LMX
CRC0292LMX0A02201TUMR02000,LMX
CRC0426LMX0A02001TUMR01000,LMX
CRC0348LMX0A03003TUMR05000,LMX
CRC0174LMX0A02202TUMR02000,LMX
CRC0355LMX0A02002TUMR01000,LMX
CRC0146LMX0B02204TUMR02000,LMX
CRC0367PRX0B01201TUMR01000,PRX
CRC0687LMX0A02001TUMR02000,LMX
CRC1916LMX0B02002TUMR01000,LMX
CRC0671PRX0A02002TUMR01000,PRX
CRC0454LMX0A02001TUMR05000,LMX
CRC1176PRX0A02003TUMR01000,PRX
CRC1472LMX0A02001TUMR01000,LMX
CRC1507PRX0A01001TUMR01000,PRX
CRC0117LMX0A02201TUMR04000,LMX
CRC1620LMX0A02003TUMR01000,LMX
CRC0168LMX0A02204TUMR02000,LMX
CRC0175LMX0A02202TUMR03000,LMX
CRC0170LMX0A02204TUMR02000,LMX
CRC0101LMX0A02201TUMR05000,LMX
CRC1273PRX0B01001TUMR01000,PRX
CRC0740LMX0A02001TUMR01000,LMX
CRC1166LMX0A02002TUMR01000,LMX
CRC1897LMX0B02002TUMR01000,LMX
CRC0160LMX0B02211TUMR02000,LMX
CRC0149LMX0A02201TUMR02000,LMX
CRC0179LMX0A02202TUMR04000,LMX
CRC0570LMX0A02004TUMR01000,LMX
CRC0438LMX0A03003TUMR01000,LMX
CRC0368PRX0A01201TUMR05000,PRX
CRC0063LMX0A02201TUMR02000,LMX
CRC0187LMX0A02201TUMR01000,LMX
CRC0054LMX0B02201TUMR05000,LMX
CRC0719LMX0A02001TUMR01000,LMX
CRC1744LMX0B02003TUMR01000,LMX
CRC0314LMX0A02202TUMR02000,LMX
CRC0068LMX0A02204TUMR19000,LMX
CRC1182LMX0A03001TUMR01000,LMX
CRC0106LMX0B02202TUMR02000,LMX
CRC0558LMX0A02003TUMR05000,LMX
CRC0166LMX0B02204TUMR05000,LMX
CRC0440LMX0A02002TUMR04000,LMX
CRC1083LMX0A02001TUMR02000,LMX
CRC0114LMX0B02202TUMR01000,LMX
CRC0446PRX0A01001TUMR05000,PRX
CRC0025LMX0B02201TUMR05000,LMX
CRC0721LMX0A02001TUMR01000,LMX
CRC0110LMX0A02204TUMR02000,LMX
CRC0441LMX0A02001TUMR04000,LMX
CRC0394LMX0A02002TUMR05000,LMX
CRC0113LMX0B02201TUMR05000,LMX
CRC0024LMX0B02201TUMR01000,LMX
CRC1182PRX0B02001TUMR01000,PRX
CRC0264LMX0A02201TUMR05000,LMX
CRC0056LMX0A02204TUMR03000,LMX
CRC0377LMX0A02002TUMR02000,LMX
CRC0442LMX0B02001TUMR04000,LMX
CRC1306LMX0A02001TUMR01000,LMX
CRC0592PRX0B01001TUMR01000,PRX
CRC0234PRX0A01201TUMR01000,PRX
CRC1647PRX0A01001TUMR01000,PRX
CRC0164LMX0B02202TUMR02000,LMX
CRC0481PRX0B01001TUMR01000,PRX
CRC1182LMX0B02001TUMR02000,LMX
CRC0141LMX0B02204TUMR02000,LMX
CRC1731PMX0A02002TUMR01000,PMX
CRC1342LMX0B02001TUMR01000,LMX
CRC0557LMX0A02001TUMR01000,LMX
CRC0082LMX0A02202TUMR02000,LMX
CRC1090LMX0A02001TUMR01000,LMX
CRC1257LMX0A02001TUMR06000,LMX
CRC1430LMX0A02004TUMR01000,LMX
CRC0517LMX0A02002TUMR01000,LMX
CRC1157LMX0A02002TUMR01000,LMX
CRC1500LMX0A02001TUMR01000,LMX
CRC0061LMX0A02202TUMR03000,LMX
CRC0581LMX0A02004TUMR01000,LMX
CRC1418PRX0A01001TUMR01000,PRX
CRC0305LMX0B02203TUMR03000,LMX
CRC0379LMX0A02201TUMR05000,LMX
CRC0345LMX0A02202TUMR02000,LMX
CRC0242LMX0B02204TUMR02000,LMX
CRC0559LMX0B02004TUMR06000,LMX
CRC0328LMX0A02002TUMR03000,LMX
CRC1757LMX0A02002TUMR01000,LMX
CRC1279PRX0A02002TUMR01000,PRX
CRC0155LMX0B02204TUMR02000,LMX
CRC0129LMX0A02201TUMR05000,LMX
CRC0348LMX0A02002TUMR02000,LMX
CRC0162LMX0B02204TUMR02000,LMX
CRC0528LMX0B02004TUMR01000,LMX
CRC0396LMX0A03010TUMR01000,LMX
CRC0514PRX0A01001TUMR05000,PRX
CRC0456LMX0B03003TUMR01000,LMX
CRC0166LMX0A05015TUMR02000,LMX
CRC0070LMX0B02204TUMR14000,LMX
CRC0264LMX0A05007TUMR03000,LMX
CRC0021LMX0B02201TUMR02000,LMX
CRC0169LMX0A02202TUMR02000,LMX
CRC0391LMX0A02002TUMR03000,LMX
CRC1201PRX0A02002TUMR01000,PRX
CRC1473LMX0B03012TUMR01000,LMX
CRC0166LMX0A05009TUMR01000,LMX
CRC0094LMX0A02202TUMR01000,LMX
CRC0580LMX0B02002TUMR01000,LMX
CRC0513LMX0A02002TUMR01000,LMX
CRC0081LMX0B02204TUMR02000,LMX
CRC1313LMX0B03005TUMR05000,LMX
CRC0125LMX0A02201TUMR03000,LMX
CRC0692LMX0A02004TUMR01000,LMX
CRC0556LMX0B02004TUMR02000,LMX
CRC0071PRX0A01201TUMR01000,PRX
CRC1067LMX0A03011TUMR02000,LMX
CRC0064LMX0A02204TUMR02000,LMX
CRC0028LMX0B02204TUMR02000,LMX
CRC0099LMX0B05102TUMR03000,LMX
CRC0315PRX0A01201TUMR02000,PRX
CRC0591LMX0A02002TUMR01000,LMX
CRC0050PRX0A02203TUMR01000,PRX
CRC1162LMX0A02003TUMR01000,LMX
CRC0165LMX0A02208TUMR03000,LMX
CRC0481LMX0A03001TUMR01000,LMX
CRC0221LMX0B02202TUMR02000,LMX
CRC0240PRX0A01201TUMR05000,PRX
CRC0058LMX0A02201TUMR04000,LMX
CRC0561LMX0A02003TUMR01000,LMX
CRC0307LMX0A02201TUMR04000,LMX
CRC0555LMX0A02002TUMR01000,LMX
CRC0143LMX0B02202TUMR02000,LMX
CRC1078LMX0A02002TUMR02000,LMX
CRC1178PRX0A02003TUMR01000,PRX
CRC0358LMX0B02202TUMR08000,LMX
CRC0053LMX0B02202TUMR02000,LMX
CRC0261LMX0A02201TUMR02000,LMX
CRC0099LMX0B05099TUMR02000,LMX
CRC0624LMX0A02002TUMR01000,LMX
CRC0310LMX0B02203TUMR02000,LMX
CRC0105LMX0A02204TUMR02000,LMX
CRC1449LMX0B01001TUMR01000,LMX
CRC0356LMX0A03006TUMR05000,LMX
CRC0147LMX0B02202TUMR05000,LMX
CRC1508PRX0A01001TUMR01000,PRX
CRC0440PRX0B01001TUMR01000,PRX
CRC0117LMX0A04226TUMR02000,LMX
CRC0507LMX0A02003TUMR01000,LMX
CRC0493LMX0A03003TUMR01000,LMX
CRC1084LMX0A02003TUMR01000,LMX
CRC0099LMX0B02204TUMR03000,LMX
CRC0030LMX0B02204TUMR02000,LMX
CRC0057LMX0A02202TUMR01000,LMX
CRC0472PRX0B01001TUMR01000,PRX
CRC0419LMX0B03005TUMR01000,LMX
CRC0403LMX0A02003TUMR03000,LMX
CRC1264LMX0A03013TUMR01000,LMX
CRC0547PRX0B02001TUMR03000,PRX
CRC0161LMX0A02204TUMR04000,LMX
CRC1266PRX0B01001TUMR01000,PRX
CRC1264LMX0A02003TUMR01000,LMX
CRC0625LMX0A02002TUMR01000,LMX
CRC1239LMX0A02004TUMR01000,LMX
CRC0202LMX0B06012TUMR02000,LMX
CRC1448LMX0A01001TUMR01000,LMX
CRC0288PRX0A01201TUMR01000,PRX
CRC0458LMX0B02004TUMR08000,LMX
CRC0253LMX0A02201TUMR02000,LMX
CRC0323LMX0A02004TUMR02000,LMX
CRC1562LMX0B04005TUMR01000,LMX
CRC0456LMX0B02001TUMR05000,LMX
CRC0148LMX0A02201TUMR08000,LMX
CRC0583PRX0A02001TUMR01000,PRX
CRC0429LMX0B02001TUMR01000,LMX
CRC0576LMX0B02004TUMR02000,LMX
CRC0452LMX0A02004TUMR01000,LMX
CRC1247PRX0B02003TUMR01000,PRX
CRC0077LMX0A02201TUMR02000,LMX
CRC0481LMX0A03006TUMR01000,LMX
CRC0198LMX0B02203TUMR02000,LMX
CRC0344LMX0A02003TUMR12000,LMX
CRC0471LMX0A05002TUMR01000,LMX
CRC0218LMX0A02202TUMR02000,LMX
CRC0525LMX0A02003TUMR06000,LMX
CRC0578LMX0A03001TUMR02000,LMX
CRC0062LMX0A02201TUMR03000,LMX
CRC0226PRX0B01201TUMR01000,PRX
CRC1605LMX0B04001TUMR01000,LMX
CRC1779LMX0B02003TUMR01000,LMX
CRC1249PRX0A02002TUMR01000,PRX
CRC1624LMX0B02003TUMR01000,LMX
CRC0229LMX0B02201TUMR02000,LMX
CRC2041LMX0A02001TUMR01000,LMX
CRC0471LMX0A02002TUMR01000,LMX
CRC0348LMX0A03006TUMR01000,LMX
CRC1562LMX0B02001TUMR01000,LMX
CRC0031LMX0B02201TUMR04000,LMX
CRC0717LMX0A02002TUMR01000,LMX
CRC0486LMX0A02004TUMR01000,LMX
CRC1237PRX0A02003TUMR01000,PRX
CRC0216LMX0A02201TUMR02000,LMX
CRC0108LMX0B02201TUMR02000,LMX
CRC0773LMX0A02001TUMR01000,LMX
CRC0371LMX0B02004TUMR03000,LMX
CRC0051LMX0B01001TUMR01000,LMX
CRC0190LMX0B02201TUMR05000,LMX
CRC1182LMX0A03009TUMR01000,LMX
CRC0735PRX0A01001TUMR01000,PRX
CRC0616LMX0A02002TUMR01000,LMX
CRC0612PRX0A01001TUMR01000,PRX
CRC0053PRX0A02201TUMR03000,PRX
CRC0167LMX0B02201TUMR02000,LMX
CRC0072LMX0B02204TUMR02000,LMX
CRC0516LMX0B01001TUMR02000,LMX
CRC0354LMX0A02003TUMR02000,LMX
CRC1713PRX0A01001TUMR01000,PRX
CRC0467LMX0A02001TUMR01000,LMX
CRC0499LMX0B02001TUMR01000,LMX
CRC0050LMX0A03210TUMR01000,LMX
CRC0109LMX0A02204TUMR06000,LMX
CRC0501PRX0B02001TUMR02000,PRX
CRC0598LMX0A02002TUMR02000,LMX
CRC0166LMX0A02206TUMR05000,LMX
CRC1319PRX0A02004TUMR01000,PRX
CRC1409PRX0A01001TUMR01000,PRX
CRC0349LMX0A03008TUMR01000,LMX
CRC1903LMX0B02001TUMR01000,LMX
CRC1182LMX0A03002TUMR01000,LMX
CRC0324LMX0A02201TUMR02000,LMX
CRC1501LMX0A01001TUMR01000,LMX
CRC1883LMX0A02002TUMR01000,LMX
CRC0778LMX0B02002TUMR02000,LMX
CRC1378PRX0A01001TUMR01000,PRX
CRC0494LMX0A02004TUMR06000,LMX
CRC1241LMX0A02002TUMR01000,LMX
CRC0515LMX0A03003TUMR05000,LMX
CRC0753LMX0A02001TUMR01000,LMX
CRC0540LMX0A02001TUMR01000,LMX
CRC0610LMX0A02002TUMR01000,LMX
CRC0185LMX0B01201TUMR01000,LMX
CRC0743LMX0B04008TUMR01000,LMX
CRC1413PRX0A01001TUMR01000,PRX
CRC0104LMX0B02201TUMR04000,LMX
CRC0604LMX0A02001TUMR01000,LMX
CRC0549LMX0B02001TUMR01000,LMX
CRC1134PRX0A02003TUMR01000,PRX
CRC1278LMX0A02001TUMR01000,LMX
CRC0438LMX0A03011TUMR01000,LMX
CRC0382LMX0A02002TUMR02000,LMX
CRC1369LMX0B02001TUMR01000,LMX
CRC0115LMX0A02202TUMR01000,LMX
CRC1139LMX0A02001TUMR06000,LMX
CRC0539LMX0A02001TUMR02000,LMX
CRC0542LMX0B02004TUMR02000,LMX
CRC0065PRX0A02201TUMR01000,PRX
CRC0456LMX0A03003TUMR01000,LMX
CRC1064LMX0B02003TUMR01000,LMX
CRC1408LMX0A01001TUMR01000,LMX
CRC1721PRX0A01001TUMR09000,PRX
CRC0146LMX0B04049TUMR02000,LMX
CRC0207LMX0A02202TUMR02000,LMX
CRC0515LMX0A02002TUMR02000,LMX
CRC0404LMX0B03009TUMR09000,LMX
CRC1304PRX0A01001TUMR01000,PRX
CRC1144LMX0A02002TUMR01000,LMX
CRC0431LMX0A02003TUMR08000,LMX
CRC0313LMX0B02201TUMR02000,LMX
CRC0477LMX0A02004TUMR02000,LMX
CRC0422LMX0B02002TUMR02000,LMX
CRC0265LMX0B02202TUMR03000,LMX
CRC0506PRX0A01001TUMR01000,PRX
CRC0456LMX0A03004TUMR01000,LMX
CRC1436PRX0A01001TUMR01000,PRX
CRC0257LMX0A02202TUMR03000,LMX
CRC0166LMX0A05011TUMR05000,LMX
CRC0360PRX0B01201TUMR01000,PRX
CRC0438LMX0A03002TUMR01000,LMX
CRC0479LMX0A02002TUMR01000,LMX
CRC0416LMX0A03012TUMR05000,LMX
CRC1504PRX0A01001TUMR01000,PRX
CRC0574LMX0A04005TUMR03000,LMX
CRC1194PRX0A02003TUMR01000,PRX
CRC1681LMX0B02002TUMR01000,LMX
CRC0317PRX0B01201TUMR01000,PRX
CRC0356LMX0A03005TUMR01000,LMX
CRC1336LMX0A02001TUMR01000,LMX
CRC1137LMX0A02002TUMR01000,LMX
CRC0783LMX0B02001TUMR01000,LMX
CRC1435PRX0A01001TUMR01000,PRX
CRC0321LMX0A02201TUMR04000,LMX
CRC0118LMX0A02204TUMR04000,LMX
CRC0474PRX0B02001TUMR01000,PRX
CRC1562LMX0B04007TUMR01000,LMX
CRC1344LMX0A02001TUMR01000,LMX
CRC1264LMX0A03033TUMR01000,LMX
CRC0730LMX0A02002TUMR01000,LMX
CRC1281LMX0A02003TUMR01000,LMX
CRC1382PRX0A01001TUMR01000,PRX
CRC1420PRX0A01001TUMR01000,PRX
CRC0406LMX0B02003TUMR02000,LMX
CRC0512LMX0B02003TUMR02000,LMX
CRC0536LMX0B02003TUMR02000,LMX
CRC0498PRX0B01001TUMR01000,PRX
CRC0451LMX0A02001TUMR01000,LMX
CRC0475LMX0B02004TUMR02000,LMX
CRC0488LMX0B02002TUMR01000,LMX
CRC1182LMX0A02001TUMR02000,LMX
CRC0490LMX0A03009TUMR01000,LMX
CRC0243LMX0A02203TUMR01000,LMX
CRC1599LMX0A02002TUMR05000,LMX
